nohup: ignoring input
['/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/interface', '/usr/lib/python35.zip', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/usr/lib/python3.5/lib-dynload', '/home/gla68/.local/lib/python3.5/site-packages', '/usr/local/lib/python3.5/dist-packages', '/usr/lib/python3/dist-packages', '/Local-Scratch/PycharmProjects/statistical-DRL-interpreter']
/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/config/flappy_bird_config.py:82: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  config = yaml.load(open(file_path, 'r'))
   0%|          | 0/1000000 [00:00<?, ?it/s]                                             => loaded checkpoint '/Local-Scratch/oschulte/Galen/DRL-interpreter-model/DEG/flappybird/saved_model/FVAE-1000000 (iter 1000000)'
------------|Node: action=0_17_-2.823044, N=1, Q=0.035351, U=0.013456, return=0.03066320816196566|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035258, U=0.013456, return=0.030564492892403983|
--------|Node: action=0_13_0.508536, N=3, Q=0.030936, U=0.015406, return=0.02686109240384829|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034998, U=0.012488, return=0.030290074870384737|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034683, U=0.012488, return=0.029957945788766316|
--------|Node: action=0_13_0.535713, N=4, Q=0.031157, U=0.01378, return=0.027248591053088494|
------------|Node: action=0_17_-2.662233, N=1, Q=0.035131, U=0.013456, return=0.030430744772097812|
------------|Node: action=0_17_-2.787088, N=1, Q=0.035122, U=0.013456, return=0.030421393742667946|
------------|Node: action=0_17_-2.823044, N=1, Q=0.035386, U=0.013456, return=0.03069995074126375|
--------|Node: action=0_13_0.573592, N=3, Q=0.030917, U=0.015406, return=0.026849270159186034|
------------|Node: action=0_17_-2.63013, N=1, Q=0.034733, U=0.012488, return=0.03001014846192973|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034898, U=0.012488, return=0.030184366891385955|
--------|Node: action=0_13_0.591047, N=3, Q=0.030474, U=0.015406, return=0.026456625823784746|
------------|Node: action=0_17_-2.63013, N=1, Q=0.034233, U=0.012488, return=0.02948329271328498|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034421, U=0.012488, return=0.029680734609100673|
----|Node: action=0_4_0.043398, N=55, Q=0.028266, U=0.005183, return=0.021116872938586106|
--------|Node: action=0_13_0.269219, N=2, Q=0.029693, U=0.017375, return=0.025365035466017705|
------------|Node: action=0_17_-2.866047, N=1, Q=0.033221, U=0.011117, return=0.028415191328909017|
--------|Node: action=0_13_0.281073, N=3, Q=0.029645, U=0.015047, return=0.02566216367912222|
------------|Node: action=0_17_-2.866047, N=1, Q=0.033533, U=0.012488, return=0.028744046953338098|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033406, U=0.012488, return=0.028610298759471187|
--------|Node: action=0_13_0.288431, N=3, Q=0.029786, U=0.015047, return=0.025872548335599488|
------------|Node: action=0_17_-2.63013, N=1, Q=0.033449, U=0.012488, return=0.028655284466808317|
------------|Node: action=0_17_-2.863998, N=1, Q=0.033646, U=0.012488, return=0.028863744187147655|
--------|Node: action=0_13_0.296706, N=2, Q=0.029637, U=0.017375, return=0.025343239034647136|
------------|Node: action=0_17_-2.63013, N=1, Q=0.033101, U=0.011117, return=0.028288300441988268|
--------|Node: action=0_13_0.319942, N=3, Q=0.029882, U=0.015047, return=0.025922814668891292|
------------|Node: action=0_17_-2.597813, N=1, Q=0.033754, U=0.012488, return=0.028977422000049047|
------------|Node: action=0_17_-2.863998, N=1, Q=0.033615, U=0.012488, return=0.028830837404677873|
--------|Node: action=0_13_0.337173, N=2, Q=0.029926, U=0.017375, return=0.025434012554150398|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033761, U=0.011117, return=0.028984965128695056|
--------|Node: action=0_13_0.357046, N=1, Q=0.030222, U=0.02128, return=0.025250100515070817|
--------|Node: action=0_13_0.364901, N=3, Q=0.029958, U=0.015047, return=0.02574837224824772|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034024, U=0.012488, return=0.029262606424155457|
------------|Node: action=1_6_-0.365685, N=1, Q=0.033948, U=0.012488, return=0.029181965317470193|
--------|Node: action=0_13_0.378241, N=2, Q=0.029903, U=0.017375, return=0.025477132725264473|
------------|Node: action=0_17_-2.863998, N=1, Q=0.033619, U=0.011117, return=0.02883488336516793|
--------|Node: action=0_13_0.384958, N=3, Q=0.029963, U=0.015047, return=0.025813689990025257|
------------|Node: action=0_17_-2.588792, N=1, Q=0.033925, U=0.012488, return=0.029157237312840367|
------------|Node: action=0_17_-2.863998, N=1, Q=0.033949, U=0.012488, return=0.02918261169196218|
--------|Node: action=0_13_0.397799, N=3, Q=0.030332, U=0.015047, return=0.02625161372486673|
------------|Node: action=0_17_-2.597813, N=1, Q=0.034228, U=0.012488, return=0.029477334020255874|
------------|Node: action=0_17_-2.866047, N=1, Q=0.034258, U=0.012488, return=0.02950889774666615|
--------|Node: action=0_13_0.417969, N=3, Q=0.03079, U=0.015047, return=0.02673261660401835|
------------|Node: action=0_17_-2.597813, N=1, Q=0.034705, U=0.012488, return=0.02998144021794419|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034649, U=0.012488, return=0.02992225809555893|
--------|Node: action=0_13_0.43449, N=3, Q=0.031013, U=0.015047, return=0.02694032140183575|
------------|Node: action=0_17_-2.597813, N=1, Q=0.034909, U=0.012488, return=0.03019622423640944|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034919, U=0.012488, return=0.030206769469801803|
--------|Node: action=0_13_0.445696, N=3, Q=0.030863, U=0.015047, return=0.02678446942363258|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034803, U=0.012488, return=0.030084574511918483|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034737, U=0.012488, return=0.030014584573857278|
--------|Node: action=0_13_0.470879, N=3, Q=0.031065, U=0.015047, return=0.026968914892495865|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035021, U=0.012488, return=0.030314355225492945|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034954, U=0.012488, return=0.030243636713030375|
--------|Node: action=0_13_0.486205, N=3, Q=0.031149, U=0.015047, return=0.02715106365172748|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034942, U=0.012488, return=0.030231198558759553|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035024, U=0.012488, return=0.030317493972842002|
--------|Node: action=0_13_0.505, N=3, Q=0.030685, U=0.015047, return=0.026595725920018853|
------------|Node: action=0_17_-2.586339, N=1, Q=0.034463, U=0.012488, return=0.029725238755664796|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034741, U=0.012488, return=0.030019218075609422|
--------|Node: action=0_13_0.535088, N=3, Q=0.030939, U=0.015047, return=0.026870212263246263|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034994, U=0.012488, return=0.030286458860955268|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034679, U=0.012488, return=0.02995332374170645|
--------|Node: action=0_13_0.545654, N=3, Q=0.031375, U=0.015047, return=0.02724504932262689|
------------|Node: action=0_17_-2.63013, N=1, Q=0.035286, U=0.012488, return=0.030594265982784474|
------------|Node: action=0_17_-2.823044, N=1, Q=0.035367, U=0.012488, return=0.03067913664005295|
--------|Node: action=0_13_0.586453, N=3, Q=0.030941, U=0.015047, return=0.026864643956808654|
------------|Node: action=0_17_-2.63013, N=1, Q=0.034794, U=0.012488, return=0.03007442674300065|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034899, U=0.012488, return=0.03018528735585163|
----|Node: action=0_4_0.050505, N=49, Q=0.027946, U=0.005485, return=0.020830809563453512|
--------|Node: action=0_13_0.267833, N=1, Q=0.030026, U=0.020979, return=0.025043205001364782|
--------|Node: action=0_13_0.280593, N=2, Q=0.029649, U=0.017129, return=0.02533634826979736|
------------|Node: action=0_17_-2.863998, N=1, Q=0.033149, U=0.011117, return=0.02833866685262021|
--------|Node: action=0_13_0.28605, N=2, Q=0.029914, U=0.017129, return=0.025610453465988087|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033411, U=0.011117, return=0.028615179127481516|
--------|Node: action=0_13_0.296163, N=2, Q=0.029399, U=0.017129, return=0.025077271325237432|
------------|Node: action=0_17_-2.597813, N=1, Q=0.032903, U=0.011117, return=0.02807879108868147|
--------|Node: action=0_13_0.314284, N=2, Q=0.0299, U=0.017129, return=0.025569580263678143|
------------|Node: action=0_17_-2.597813, N=1, Q=0.033443, U=0.011117, return=0.0286487332758065|
--------|Node: action=0_13_0.329651, N=2, Q=0.030288, U=0.017129, return=0.025957184286766133|
------------|Node: action=0_17_-2.588792, N=1, Q=0.033852, U=0.011117, return=0.02908035201705611|
--------|Node: action=0_13_0.364901, N=2, Q=0.029995, U=0.017129, return=0.025452934397979354|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033924, U=0.011117, return=0.029156355604231632|
--------|Node: action=0_13_0.378241, N=2, Q=0.029621, U=0.017129, return=0.025178284169979775|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033353, U=0.011117, return=0.028553992918817134|
--------|Node: action=0_13_0.384958, N=2, Q=0.029979, U=0.017129, return=0.02550484326104263|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033785, U=0.011117, return=0.02900984669873538|
--------|Node: action=0_13_0.397799, N=2, Q=0.030356, U=0.017129, return=0.025934223750050778|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034084, U=0.011117, return=0.029325737258422357|
--------|Node: action=0_13_0.412598, N=3, Q=0.030356, U=0.014834, return=0.02624302773195808|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034307, U=0.012488, return=0.02956121110499274|
------------|Node: action=1_6_-0.369667, N=1, Q=0.034285, U=0.012488, return=0.029537389063636565|
--------|Node: action=0_13_0.43449, N=3, Q=0.030778, U=0.014834, return=0.02660783221652044|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034813, U=0.012488, return=0.030094734617803265|
------------|Node: action=1_6_-0.369667, N=1, Q=0.034721, U=0.012488, return=0.029998211649919754|
--------|Node: action=0_13_0.445696, N=3, Q=0.030645, U=0.014834, return=0.026447278982106803|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034695, U=0.012488, return=0.02997033571530422|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034624, U=0.012488, return=0.02989588082591421|
--------|Node: action=0_13_0.466096, N=3, Q=0.030883, U=0.014834, return=0.02671451243535028|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034906, U=0.012488, return=0.03019272525139788|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034835, U=0.012488, return=0.030118430734942192|
--------|Node: action=0_13_0.48202, N=3, Q=0.03085, U=0.014834, return=0.02681498092034723|
------------|Node: action=0_17_-2.63013, N=1, Q=0.034664, U=0.012488, return=0.029937517592119378|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034773, U=0.012488, return=0.030052381184019983|
--------|Node: action=0_13_0.498965, N=3, Q=0.030488, U=0.014834, return=0.026328976820308103|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034527, U=0.012488, return=0.0297934189733908|
------------|Node: action=1_6_-0.365685, N=1, Q=0.03441, U=0.012488, return=0.029669582106537806|
--------|Node: action=0_13_0.525099, N=3, Q=0.030615, U=0.014834, return=0.026458003972950395|
------------|Node: action=0_17_-2.63013, N=1, Q=0.034554, U=0.012488, return=0.029821228752924728|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034633, U=0.012488, return=0.029905122714966564|
--------|Node: action=0_13_0.543535, N=3, Q=0.031271, U=0.014834, return=0.027110027499628625|
------------|Node: action=0_17_-2.63013, N=1, Q=0.035214, U=0.012488, return=0.030517801922444188|
------------|Node: action=0_17_-2.823044, N=1, Q=0.035287, U=0.012488, return=0.03059484241551194|
--------|Node: action=0_13_0.582955, N=3, Q=0.030672, U=0.014834, return=0.02656695777706708|
------------|Node: action=0_17_-2.597813, N=1, Q=0.034555, U=0.012488, return=0.02982271420214258|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034653, U=0.012488, return=0.02992643429302899|
--------|Node: action=0_13_0.5989, N=2, Q=0.029358, U=0.017129, return=0.025062392597192035|
------------|Node: action=0_17_-2.818257, N=1, Q=0.032815, U=0.011117, return=0.02798593229489868|
----|Node: action=0_4_0.056875, N=49, Q=0.027953, U=0.005485, return=0.02078550887327088|
--------|Node: action=0_13_0.269219, N=2, Q=0.029538, U=0.017129, return=0.0252167587855453|
------------|Node: action=0_17_-2.863998, N=1, Q=0.033049, U=0.011117, return=0.028233512311263864|
--------|Node: action=0_13_0.281513, N=2, Q=0.02985, U=0.017129, return=0.0255126622933759|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033404, U=0.011117, return=0.0286079871768935|
--------|Node: action=0_13_0.289987, N=2, Q=0.029682, U=0.017129, return=0.02537884730226142|
------------|Node: action=0_17_-2.823044, N=1, Q=0.033168, U=0.011117, return=0.02835848808604924|
--------|Node: action=0_13_0.29699, N=2, Q=0.029561, U=0.017129, return=0.02527271022140315|
------------|Node: action=0_17_-2.823044, N=1, Q=0.033012, U=0.011117, return=0.02819466846484453|
--------|Node: action=0_13_0.321823, N=2, Q=0.030096, U=0.017129, return=0.025817813248539156|
------------|Node: action=0_17_-2.662233, N=1, Q=0.033554, U=0.011117, return=0.02876615861222931|
--------|Node: action=0_13_0.337486, N=2, Q=0.029808, U=0.017129, return=0.025249265473713922|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033758, U=0.011117, return=0.028981433733262618|
--------|Node: action=0_13_0.362886, N=2, Q=0.029813, U=0.017129, return=0.02534612084322163|
------------|Node: action=1_6_-0.365685, N=1, Q=0.033597, U=0.011117, return=0.028811674802770026|
--------|Node: action=0_13_0.368426, N=2, Q=0.0298, U=0.017129, return=0.025374343202557825|
------------|Node: action=1_6_-0.365685, N=1, Q=0.03351, U=0.011117, return=0.028719309176794883|
--------|Node: action=0_13_0.385506, N=2, Q=0.030299, U=0.017129, return=0.025848233942842913|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034078, U=0.011117, return=0.029319604952795397|
--------|Node: action=0_13_0.407046, N=2, Q=0.030587, U=0.017129, return=0.026226444569076857|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034218, U=0.011117, return=0.029467207042493504|
--------|Node: action=0_13_0.426607, N=3, Q=0.030816, U=0.014834, return=0.026659117110360897|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034788, U=0.012488, return=0.030068485702800185|
------------|Node: action=1_6_-0.369667, N=1, Q=0.034799, U=0.012488, return=0.030080441310129657|
--------|Node: action=0_13_0.439244, N=3, Q=0.030673, U=0.014834, return=0.026536724408238344|
------------|Node: action=0_17_-2.63013, N=1, Q=0.034516, U=0.012488, return=0.029781475653212708|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034751, U=0.012488, return=0.030029199419848274|
--------|Node: action=0_13_0.460782, N=3, Q=0.031068, U=0.014834, return=0.02701530734958474|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034961, U=0.012488, return=0.030251330300881563|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034943, U=0.012488, return=0.030231899884957697|
--------|Node: action=0_13_0.475678, N=3, Q=0.030868, U=0.014834, return=0.02678845303766425|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034807, U=0.012488, return=0.03008881438522515|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034743, U=0.012488, return=0.030021258697516984|
--------|Node: action=0_13_0.495296, N=3, Q=0.03103, U=0.014834, return=0.027052790368872592|
------------|Node: action=0_17_-2.818257, N=1, Q=0.034777, U=0.012488, return=0.030057045707701763|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034913, U=0.012488, return=0.03020102636678912|
--------|Node: action=0_13_0.512579, N=3, Q=0.03048, U=0.014834, return=0.02633511388631693|
------------|Node: action=0_17_-2.662233, N=1, Q=0.034349, U=0.012488, return=0.029605201851222285|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034546, U=0.012488, return=0.02981315283435071|
--------|Node: action=0_13_0.535713, N=3, Q=0.031002, U=0.014834, return=0.026859334957066383|
------------|Node: action=0_17_-2.65309, N=1, Q=0.03486, U=0.012488, return=0.030144278833109467|
------------|Node: action=0_17_-2.823044, N=1, Q=0.035072, U=0.012488, return=0.0303683602297547|
--------|Node: action=0_13_0.573592, N=3, Q=0.030479, U=0.014834, return=0.026430189048925384|
------------|Node: action=0_17_-2.65309, N=1, Q=0.034324, U=0.012488, return=0.029578889771456035|
------------|Node: action=0_17_-2.818257, N=1, Q=0.034399, U=0.012488, return=0.029657676203302535|
--------|Node: action=0_13_0.591047, N=2, Q=0.030334, U=0.017129, return=0.026006993636485454|
------------|Node: action=0_17_-2.818257, N=1, Q=0.033893, U=0.011117, return=0.02912368284057615|
--------|Node: action=0_4_-0.076442, N=2, Q=0.029761, U=0.017129, return=0.025134234106150177|
------------|Node: action=1_17_-2.863998, N=1, Q=0.033829, U=0.011117, return=0.029056647947898973|
----|Node: action=0_4_0.063766, N=31, Q=0.026547, U=0.006856, return=0.019915880657810747|
--------|Node: action=0_13_0.280593, N=1, Q=0.029806, U=0.019746, return=0.02481055864693618|
--------|Node: action=0_13_0.28605, N=1, Q=0.030066, U=0.019746, return=0.02508536274396647|
--------|Node: action=0_13_0.296163, N=1, Q=0.029532, U=0.019746, return=0.02452158634956708|
--------|Node: action=0_13_0.307278, N=1, Q=0.0299, U=0.019746, return=0.02490986094599193|
--------|Node: action=0_13_0.327124, N=1, Q=0.030277, U=0.019746, return=0.025308135441859198|
--------|Node: action=0_13_0.342594, N=1, Q=0.029571, U=0.019746, return=0.024562365954013426|
--------|Node: action=0_13_0.364901, N=1, Q=0.029947, U=0.019746, return=0.02495889238345267|
--------|Node: action=0_13_0.378241, N=1, Q=0.029666, U=0.019746, return=0.024663108775649867|
--------|Node: action=0_13_0.384958, N=1, Q=0.029979, U=0.019746, return=0.024993640675933487|
--------|Node: action=0_13_0.397799, N=2, Q=0.029872, U=0.016122, return=0.02543343960125022|
------------|Node: action=1_6_-0.36533, N=1, Q=0.03361, U=0.011117, return=0.028824953109621826|
--------|Node: action=0_13_0.417969, N=2, Q=0.030301, U=0.016122, return=0.025911897516226995|
------------|Node: action=1_6_-0.369667, N=1, Q=0.033969, U=0.011117, return=0.029203838745705674|
--------|Node: action=0_13_0.434704, N=2, Q=0.03054, U=0.016122, return=0.026139852087296106|
------------|Node: action=1_6_-0.369667, N=1, Q=0.034239, U=0.011117, return=0.029489593930505015|
--------|Node: action=0_13_0.448482, N=2, Q=0.03054, U=0.016122, return=0.026186685431696055|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034156, U=0.011117, return=0.029401499804012382|
--------|Node: action=0_13_0.470879, N=2, Q=0.030645, U=0.016122, return=0.02620391196334715|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034422, U=0.011117, return=0.029682124779394775|
--------|Node: action=0_13_0.486205, N=2, Q=0.030726, U=0.016122, return=0.0263709395823562|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034354, U=0.011117, return=0.02961035395585529|
--------|Node: action=0_13_0.508536, N=2, Q=0.030061, U=0.016122, return=0.025707603247713318|
------------|Node: action=1_6_-0.365685, N=1, Q=0.033655, U=0.011117, return=0.028872352003405405|
--------|Node: action=0_13_0.535088, N=2, Q=0.030539, U=0.016122, return=0.026189685625947146|
------------|Node: action=0_17_-2.63013, N=1, Q=0.034147, U=0.011117, return=0.029392559676739705|
--------|Node: action=0_13_0.56247, N=2, Q=0.03006, U=0.016122, return=0.02574282809957046|
------------|Node: action=0_17_-2.63013, N=1, Q=0.033586, U=0.011117, return=0.02880009515729451|
--------|Node: action=0_13_0.590584, N=2, Q=0.029622, U=0.016122, return=0.02535096541112397|
------------|Node: action=0_17_-2.823044, N=1, Q=0.033045, U=0.011117, return=0.028229245160401067|
--------|Node: action=0_4_-0.076632, N=1, Q=0.02962, U=0.019746, return=0.024614343779283482|
----|Node: action=0_4_0.067659, N=21, Q=0.025025, U=0.008269, return=0.01944616130882501|
--------|Node: action=0_13_0.272793, N=1, Q=0.029382, U=0.018648, return=0.024363528195532447|
--------|Node: action=0_13_0.282671, N=1, Q=0.029638, U=0.018648, return=0.024632965949445557|
--------|Node: action=0_13_0.299316, N=1, Q=0.029491, U=0.018648, return=0.024478602562996943|
--------|Node: action=0_13_0.326612, N=1, Q=0.029906, U=0.018648, return=0.02491581781677077|
--------|Node: action=0_13_0.348484, N=1, Q=0.029208, U=0.018648, return=0.024179001208924106|
--------|Node: action=0_13_0.363554, N=1, Q=0.029406, U=0.018648, return=0.02438852979194825|
--------|Node: action=0_13_0.374037, N=1, Q=0.029423, U=0.018648, return=0.024406112682615083|
--------|Node: action=0_13_0.382864, N=1, Q=0.029517, U=0.018648, return=0.024505988092996478|
--------|Node: action=0_13_0.396504, N=1, Q=0.029921, U=0.018648, return=0.02493158751541416|
--------|Node: action=0_13_0.412598, N=1, Q=0.03033, U=0.018648, return=0.025363787356954853|
--------|Node: action=0_13_0.43449, N=1, Q=0.030675, U=0.018648, return=0.0257279773521219|
--------|Node: action=0_13_0.445696, N=1, Q=0.030501, U=0.018648, return=0.025544106280754625|
--------|Node: action=0_13_0.466096, N=1, Q=0.030867, U=0.018648, return=0.025930295829281358|
--------|Node: action=0_13_0.48202, N=1, Q=0.030953, U=0.018648, return=0.026020883992677324|
--------|Node: action=0_13_0.498965, N=1, Q=0.030454, U=0.018648, return=0.02549491554888006|
--------|Node: action=0_13_0.525099, N=1, Q=0.030571, U=0.018648, return=0.025618189084817278|
--------|Node: action=0_13_0.543535, N=1, Q=0.031201, U=0.018648, return=0.02628248083152901|
--------|Node: action=0_13_0.586453, N=1, Q=0.030798, U=0.018648, return=0.02585769369912405|
--------|Node: action=0_4_-0.074125, N=1, Q=0.029224, U=0.018648, return=0.02419601994699097|
--------|Node: action=0_4_-0.076442, N=1, Q=0.029287, U=0.018648, return=0.024263197759551547|
pid is 1936 and k is 21
single thread time is 452.37017846107483

 85%|████████▍ | 850.0/1001 [2:10:56<22:45,  9.05s/it][Acurrent simulations number is 850.0
|Node: action=None, N=850.0, Q=0.027247, U=0.0, return=0.00471922432977348|
----|Node: action=0_14_0.03569, N=52, Q=0.027961, U=0.005352, return=0.021213160727393765|
--------|Node: action=0_13_0.281073, N=2, Q=0.029621, U=0.017256, return=0.02511233158833054|
------------|Node: action=1_6_-0.364936, N=1, Q=0.03347, U=0.011117, return=0.028677968653641417|
--------|Node: action=0_13_0.288431, N=2, Q=0.029817, U=0.017256, return=0.025311661293643345|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033672, U=0.011117, return=0.028890673648010984|
--------|Node: action=0_13_0.314284, N=2, Q=0.029692, U=0.017256, return=0.025285569504821526|
------------|Node: action=1_6_-0.364936, N=1, Q=0.033364, U=0.011117, return=0.028565301231248952|
--------|Node: action=0_13_0.329651, N=2, Q=0.030064, U=0.017256, return=0.025654070007682744|
------------|Node: action=1_6_-0.364936, N=1, Q=0.033759, U=0.011117, return=0.028982955183139397|
--------|Node: action=0_13_0.365987, N=2, Q=0.029972, U=0.017256, return=0.025168888930228395|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034368, U=0.011117, return=0.029625773608579986|
--------|Node: action=0_13_0.382864, N=2, Q=0.029853, U=0.017256, return=0.025070079467763545|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034208, U=0.011117, return=0.029456544626310033|
--------|Node: action=0_13_0.397799, N=2, Q=0.030126, U=0.017256, return=0.02545567815714203|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034291, U=0.011117, return=0.029543634443563976|
--------|Node: action=0_13_0.417969, N=3, Q=0.030419, U=0.014944, return=0.025991536751678868|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034657, U=0.012488, return=0.029930413333018074|
------------|Node: action=1_6_-0.369667, N=1, Q=0.034624, U=0.012488, return=0.02989538800959715|
--------|Node: action=0_13_0.43449, N=3, Q=0.030698, U=0.014944, return=0.026179600469580927|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035041, U=0.012488, return=0.030335537853113353|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034961, U=0.012488, return=0.03025073754919927|
--------|Node: action=0_13_0.445696, N=3, Q=0.030581, U=0.014944, return=0.02603402087500928|
------------|Node: action=1_6_-0.36533, N=1, Q=0.03495, U=0.012488, return=0.030239414544390164|
------------|Node: action=1_6_-0.365685, N=1, Q=0.03487, U=0.012488, return=0.03015521736693888|
--------|Node: action=0_13_0.466096, N=3, Q=0.03082, U=0.014944, return=0.026282816443816193|
------------|Node: action=1_6_-0.36533, N=1, Q=0.03518, U=0.012488, return=0.03048249208459433|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035099, U=0.012488, return=0.030397120419966395|
--------|Node: action=0_13_0.478144, N=3, Q=0.030817, U=0.014944, return=0.026497364993976424|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034975, U=0.012488, return=0.03026573429632859|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034906, U=0.012488, return=0.030192737397909397|
--------|Node: action=0_13_0.498285, N=3, Q=0.030721, U=0.014944, return=0.026313226840074866|
------------|Node: action=1_6_-0.363917, N=1, Q=0.034849, U=0.012488, return=0.030132657576101868|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035001, U=0.012488, return=0.030293179584288732|
--------|Node: action=0_13_0.523087, N=3, Q=0.030382, U=0.014944, return=0.026070499587705465|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034536, U=0.012488, return=0.029802339310501913|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034462, U=0.012488, return=0.029724911494989376|
--------|Node: action=0_13_0.535713, N=3, Q=0.030609, U=0.014944, return=0.026367307870213297|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034696, U=0.012488, return=0.029971903922295512|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034629, U=0.012488, return=0.029900875133494376|
--------|Node: action=0_13_0.56247, N=2, Q=0.030468, U=0.017256, return=0.0259803256345274|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034319, U=0.011117, return=0.029573755140062385|
--------|Node: action=0_13_0.586453, N=3, Q=0.030567, U=0.014944, return=0.026361610158864013|
------------|Node: action=1_6_-0.362922, N=1, Q=0.03462, U=0.012488, return=0.02989129075999339|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034557, U=0.012488, return=0.02982529278257484|
--------|Node: action=0_4_-0.071852, N=2, Q=0.02955, U=0.017256, return=0.02498497263317989|
------------|Node: action=1_17_-2.823044, N=1, Q=0.033499, U=0.011117, return=0.02870863166681467|
--------|Node: action=0_4_-0.073887, N=2, Q=0.029693, U=0.017256, return=0.025131221137342535|
------------|Node: action=1_17_-2.823044, N=1, Q=0.033641, U=0.011117, return=0.02885783415009907|
--------|Node: action=0_4_-0.075579, N=2, Q=0.029606, U=0.017256, return=0.02501430900158133|
------------|Node: action=1_17_-2.866047, N=1, Q=0.033604, U=0.011117, return=0.028818717347199374|
--------|Node: action=0_4_-0.077791, N=2, Q=0.029487, U=0.017256, return=0.025032692906334503|
------------|Node: action=1_17_-2.823044, N=1, Q=0.033233, U=0.011117, return=0.028426957049365015|
----|Node: action=0_14_0.04157, N=65, Q=0.028538, U=0.004796, return=0.02149118769642308|
--------|Node: action=0_13_0.272793, N=3, Q=0.029524, U=0.015351, return=0.025311917761219882|
------------|Node: action=1_6_-0.364936, N=1, Q=0.03351, U=0.012488, return=0.028720216671581644|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033598, U=0.012488, return=0.02881312189711774|
