nohup: ignoring input
['/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/interface', '/usr/lib/python35.zip', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/usr/lib/python3.5/lib-dynload', '/home/gla68/.local/lib/python3.5/site-packages', '/usr/local/lib/python3.5/dist-packages', '/usr/lib/python3/dist-packages', '/Local-Scratch/PycharmProjects/statistical-DRL-interpreter']
/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/config/flappy_bird_config.py:82: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  config = yaml.load(open(file_path, 'r'))
   0%|          | 0/1000000 [00:00<?, ?it/s]                                             => loaded checkpoint '/Local-Scratch/oschulte/Galen/DRL-interpreter-model/DEG/flappybird/saved_model/FVAE-1000000 (iter 1000000)'
------------|Node: action=1_16_-0.618113, N=1, Q=0.032833, U=0.005098, return=0.028005278023683605|
------------|Node: action=1_16_-0.629687, N=1, Q=0.032673, U=0.005098, return=0.027836002239613522|
------------|Node: action=1_16_-0.63407, N=1, Q=0.03305, U=0.005098, return=0.028234017272791317|
------------|Node: action=1_16_-0.638978, N=1, Q=0.032639, U=0.005098, return=0.027800107639148725|
--------|Node: action=0_4_-0.079708, N=7, Q=0.028749, U=0.003656, return=0.02529802253860919|
------------|Node: action=1_16_-0.612999, N=1, Q=0.033116, U=0.005098, return=0.02830393124534636|
------------|Node: action=1_16_-0.617982, N=1, Q=0.033302, U=0.005098, return=0.02849992883737923|
------------|Node: action=1_16_-0.621837, N=1, Q=0.032823, U=0.005098, return=0.027995128656020468|
------------|Node: action=1_16_-0.627734, N=1, Q=0.032992, U=0.005098, return=0.02817280700051572|
------------|Node: action=1_16_-0.633783, N=1, Q=0.03316, U=0.005098, return=0.028350700784533084|
------------|Node: action=1_16_-0.638978, N=1, Q=0.032956, U=0.005098, return=0.02813502701415091|
--------|Node: action=0_4_-0.080906, N=7, Q=0.028378, U=0.003656, return=0.025034604296995444|
------------|Node: action=1_16_-0.610606, N=1, Q=0.032583, U=0.005098, return=0.02774162890461926|
------------|Node: action=1_16_-0.615712, N=1, Q=0.03296, U=0.005098, return=0.02813966983781549|
------------|Node: action=1_16_-0.618228, N=1, Q=0.03273, U=0.005098, return=0.027896028316633598|
------------|Node: action=1_16_-0.631967, N=1, Q=0.032749, U=0.005098, return=0.027916423182580197|
------------|Node: action=1_16_-0.638708, N=1, Q=0.03256, U=0.005098, return=0.027717036282157076|
------------|Node: action=1_16_-0.64287, N=1, Q=0.032427, U=0.005098, return=0.027576826492799467|
----|Node: action=0_14_0.056162, N=11, Q=0.025259, U=0.003626, return=0.020651384533663053|
--------|Node: action=0_13_0.555842, N=1, Q=0.029844, U=0.005573, return=0.02485080219508176|
--------|Node: action=0_13_0.569535, N=1, Q=0.030263, U=0.005573, return=0.0252932314984258|
--------|Node: action=0_13_0.583281, N=1, Q=0.030591, U=0.005573, return=0.02563861610518664|
--------|Node: action=0_13_0.613108, N=1, Q=0.030026, U=0.005573, return=0.025042894240346586|
--------|Node: action=0_13_0.640482, N=1, Q=0.03026, U=0.005573, return=0.025289986014409266|
--------|Node: action=0_13_0.658407, N=1, Q=0.02998, U=0.005573, return=0.024994552432970607|
--------|Node: action=0_13_0.762588, N=1, Q=0.030459, U=0.005573, return=0.025499887366580182|
--------|Node: action=0_4_-0.077016, N=1, Q=0.029797, U=0.005573, return=0.02480104890438342|
--------|Node: action=0_4_-0.078176, N=1, Q=0.029954, U=0.005573, return=0.02496681645737009|
--------|Node: action=0_4_-0.081106, N=1, Q=0.02999, U=0.005573, return=0.025005071855824818|
----|Node: action=0_14_0.063594, N=167, Q=0.029184, U=0.000969, return=0.020709362478149307|
--------|Node: action=0_13_0.550791, N=7, Q=0.027879, U=0.004002, return=0.024980710035884257|
------------|Node: action=0_16_-0.608645, N=1, Q=0.03182, U=0.005098, return=0.026935717925388514|
------------|Node: action=0_16_-0.612158, N=1, Q=0.03222, U=0.005098, return=0.027357915448375708|
------------|Node: action=0_16_-0.617982, N=1, Q=0.032278, U=0.005098, return=0.027419977155131697|
------------|Node: action=0_16_-0.622522, N=1, Q=0.031932, U=0.005098, return=0.027054110231548467|
------------|Node: action=0_16_-0.629687, N=1, Q=0.032034, U=0.005098, return=0.02716170623680461|
------------|Node: action=0_16_-0.638708, N=1, Q=0.032037, U=0.005098, return=0.02716516399893293|
--------|Node: action=0_13_0.567367, N=8, Q=0.028178, U=0.003773, return=0.025321762857864832|
------------|Node: action=0_16_-0.612158, N=1, Q=0.032557, U=0.005241, return=0.027714444642760294|
------------|Node: action=0_16_-0.616132, N=1, Q=0.032624, U=0.005241, return=0.027784161052710837|
------------|Node: action=0_16_-0.622522, N=1, Q=0.032267, U=0.005241, return=0.027408266020784833|
------------|Node: action=0_16_-0.629687, N=1, Q=0.032369, U=0.005241, return=0.02751518682328105|
------------|Node: action=0_16_-0.635223, N=1, Q=0.032702, U=0.005241, return=0.027866508329862177|
------------|Node: action=0_6_-0.376431, N=1, Q=0.032264, U=0.005241, return=0.02740432201496487|
------------|Node: action=0_7_-2.605742, N=1, Q=0.032189, U=0.005241, return=0.027325313708577437|
--------|Node: action=0_13_0.583089, N=10, Q=0.028507, U=0.003413, return=0.025815195633076826|
------------|Node: action=0_16_-0.606127, N=1, Q=0.032639, U=0.005475, return=0.027800007749010147|
------------|Node: action=0_16_-0.610849, N=1, Q=0.032956, U=0.005475, return=0.028135351203395498|
------------|Node: action=0_16_-0.615712, N=1, Q=0.033113, U=0.005475, return=0.028301204043878647|
------------|Node: action=0_16_-0.621837, N=1, Q=0.032728, U=0.005475, return=0.027894858063170408|
------------|Node: action=0_16_-0.627734, N=1, Q=0.032858, U=0.005475, return=0.028031905460828593|
------------|Node: action=0_16_-0.635223, N=1, Q=0.033193, U=0.005475, return=0.02838526369149852|
------------|Node: action=0_6_-0.375903, N=1, Q=0.032744, U=0.005475, return=0.02791183153403748|
------------|Node: action=0_6_-0.380926, N=1, Q=0.032604, U=0.005475, return=0.027763498608737197|
------------|Node: action=0_7_-2.605742, N=1, Q=0.03267, U=0.005475, return=0.027833450670863957|
--------|Node: action=0_13_0.608658, N=11, Q=0.028647, U=0.003267, return=0.02599559694374251|
------------|Node: action=0_16_-0.610606, N=1, Q=0.033086, U=0.005573, return=0.028272049342381644|
------------|Node: action=0_16_-0.615712, N=1, Q=0.033243, U=0.005573, return=0.02843822376398894|
------------|Node: action=0_16_-0.618228, N=1, Q=0.033118, U=0.005573, return=0.02830588125900113|
------------|Node: action=0_16_-0.627734, N=1, Q=0.032994, U=0.005573, return=0.028175524729788015|
------------|Node: action=0_16_-0.63407, N=1, Q=0.033314, U=0.005573, return=0.028513010563417623|
------------|Node: action=0_16_-0.64287, N=1, Q=0.032929, U=0.005573, return=0.028106817147538293|
------------|Node: action=0_6_-0.375047, N=1, Q=0.032789, U=0.005573, return=0.02795899060181209|
------------|Node: action=0_6_-0.376708, N=1, Q=0.032978, U=0.005573, return=0.028157789425208107|
------------|Node: action=0_6_-0.379708, N=1, Q=0.032822, U=0.005573, return=0.027993802146138363|
------------|Node: action=0_7_-2.605742, N=1, Q=0.032816, U=0.005573, return=0.027987029196326507|
--------|Node: action=0_13_0.639917, N=9, Q=0.028249, U=0.003579, return=0.025412063149512137|
------------|Node: action=0_16_-0.352482, N=1, Q=0.032504, U=0.005365, return=0.027657714387597704|
------------|Node: action=0_16_-0.61476, N=1, Q=0.03246, U=0.005365, return=0.02761151241088622|
------------|Node: action=0_16_-0.618113, N=1, Q=0.03243, U=0.005365, return=0.02758003132149703|
------------|Node: action=0_16_-0.63407, N=1, Q=0.032622, U=0.005365, return=0.027782147217122438|
------------|Node: action=0_4_-0.08101, N=1, Q=0.032488, U=0.005365, return=0.027640868993036305|
------------|Node: action=0_6_-0.374864, N=1, Q=0.032587, U=0.005365, return=0.027745165259683735|
------------|Node: action=0_6_-0.376239, N=1, Q=0.03276, U=0.005365, return=0.027928273719909608|
------------|Node: action=0_6_-0.37941, N=1, Q=0.032628, U=0.005365, return=0.02778933314735671|
--------|Node: action=0_13_0.656732, N=82, Q=0.030876, U=0.001242, return=0.026182038109529127|
------------|Node: action=0_16_-0.352482, N=6, Q=0.031218, U=0.003973, return=0.028459294852925088|
----------------|Node: action=0_16_-0.615712, N=1, Q=0.035011, U=0.004932, return=0.030303867627919923|
----------------|Node: action=0_4_-0.078951, N=1, Q=0.034965, U=0.004932, return=0.030255299145093367|
----------------|Node: action=0_4_-0.082021, N=1, Q=0.034951, U=0.004932, return=0.030240263269023127|
----------------|Node: action=0_5_-1.161676, N=1, Q=0.035586, U=0.004932, return=0.03091097085409769|
----------------|Node: action=3_4_0.333641, N=1, Q=0.034998, U=0.004932, return=0.030290519487528922|
------------|Node: action=0_16_-0.618113, N=10, Q=0.031973, U=0.003169, return=0.0283964140075674|
----------------|Node: action=1_4_-0.024277, N=1, Q=0.036236, U=0.005475, return=0.03159687523650698|
----------------|Node: action=1_4_-0.024869, N=1, Q=0.036233, U=0.005475, return=0.03159333453265456|
----------------|Node: action=1_4_-0.07145, N=1, Q=0.036091, U=0.005475, return=0.03144429131983739|
----------------|Node: action=1_4_-0.072644, N=1, Q=0.036305, U=0.005475, return=0.03167012266412045|
----------------|Node: action=1_4_-0.077685, N=1, Q=0.036318, U=0.005475, return=0.031683794490314554|
----------------|Node: action=1_4_-0.078176, N=1, Q=0.036365, U=0.005475, return=0.0317329687145097|
----------------|Node: action=1_4_-0.080847, N=1, Q=0.036606, U=0.005475, return=0.03198723622287239|
----------------|Node: action=1_4_-0.082021, N=1, Q=0.036479, U=0.005475, return=0.031853395437351995|
----------------|Node: action=1_4_-0.087628, N=1, Q=0.036368, U=0.005475, return=0.031736411843491075|
------------|Node: action=0_16_-0.633783, N=10, Q=0.032029, U=0.003169, return=0.028412216040131305|
----------------|Node: action=1_4_-0.017186, N=1, Q=0.036269, U=0.005475, return=0.03163118950171981|
----------------|Node: action=1_4_-0.02434, N=1, Q=0.036426, U=0.005475, return=0.03179754968523099|
----------------|Node: action=1_4_-0.025541, N=1, Q=0.036543, U=0.005475, return=0.03192062238814469|
----------------|Node: action=1_4_-0.029471, N=1, Q=0.036289, U=0.005475, return=0.03165294101967231|
----------------|Node: action=1_4_-0.0517, N=1, Q=0.036291, U=0.005475, return=0.031654812306368324|
----------------|Node: action=1_4_-0.070972, N=1, Q=0.036258, U=0.005475, return=0.03162019202908056|
----------------|Node: action=1_4_-0.072022, N=1, Q=0.036406, U=0.005475, return=0.03177658752351914|
----------------|Node: action=1_4_-0.078951, N=1, Q=0.03646, U=0.005475, return=0.0318335445986333|
----------------|Node: action=1_4_-0.08101, N=1, Q=0.036611, U=0.005475, return=0.03199258865499233|
------------|Node: action=0_6_-0.373628, N=7, Q=0.03133, U=0.003716, return=0.028468690874869917|
----------------|Node: action=0_3_0.389608, N=1, Q=0.035535, U=0.005098, return=0.03085687593143699|
----------------|Node: action=0_3_0.40143, N=1, Q=0.035453, U=0.005098, return=0.03077031999559643|
----------------|Node: action=0_4_-0.081824, N=1, Q=0.035313, U=0.005098, return=0.030622772803261034|
----------------|Node: action=0_6_-0.418757, N=1, Q=0.035277, U=0.005098, return=0.030584396223516136|
----------------|Node: action=0_6_-0.43588, N=1, Q=0.035256, U=0.005098, return=0.03056256598493054|
----------------|Node: action=0_6_-0.443417, N=1, Q=0.035383, U=0.005098, return=0.030696644085877467|
------------|Node: action=0_6_-0.375903, N=8, Q=0.031722, U=0.003504, return=0.028757322181203027|
----------------|Node: action=0_3_0.379457, N=1, Q=0.035824, U=0.005241, return=0.031162218092551208|
----------------|Node: action=0_3_0.398903, N=1, Q=0.036067, U=0.005241, return=0.03141867428214909|
----------------|Node: action=0_6_-0.418956, N=1, Q=0.035834, U=0.005241, return=0.031172397400909185|
----------------|Node: action=0_6_-0.420485, N=1, Q=0.035834, U=0.005241, return=0.03117237846487883|
----------------|Node: action=0_6_-0.424571, N=1, Q=0.035838, U=0.005241, return=0.03117674684221297|
----------------|Node: action=0_6_-0.43588, N=1, Q=0.035773, U=0.005241, return=0.031107903220843613|
----------------|Node: action=0_6_-0.443886, N=1, Q=0.035856, U=0.005241, return=0.031195773946317285|
------------|Node: action=0_6_-0.377049, N=8, Q=0.031535, U=0.003504, return=0.028554522876020783|
----------------|Node: action=0_3_0.205231, N=1, Q=0.035631, U=0.005241, return=0.030958198782497837|
----------------|Node: action=0_3_0.379457, N=1, Q=0.035652, U=0.005241, return=0.030980902412460737|
----------------|Node: action=0_3_0.398903, N=1, Q=0.035896, U=0.005241, return=0.031238416667870306|
----------------|Node: action=0_6_-0.420485, N=1, Q=0.035655, U=0.005241, return=0.030983587243591904|
----------------|Node: action=0_6_-0.424571, N=1, Q=0.035656, U=0.005241, return=0.030984478165471202|
----------------|Node: action=0_6_-0.43588, N=1, Q=0.035587, U=0.005241, return=0.030911822779394915|
----------------|Node: action=0_6_-0.443417, N=1, Q=0.035715, U=0.005241, return=0.031047055607395763|
------------|Node: action=0_6_-0.380328, N=7, Q=0.031354, U=0.003716, return=0.02834019919281891|
----------------|Node: action=0_6_-0.413962, N=1, Q=0.035478, U=0.005098, return=0.030796687581684495|
----------------|Node: action=0_6_-0.416687, N=1, Q=0.035367, U=0.005098, return=0.030679754535379328|
----------------|Node: action=0_6_-0.420621, N=1, Q=0.035484, U=0.005098, return=0.030803473523838082|
----------------|Node: action=0_6_-0.425134, N=1, Q=0.035413, U=0.005098, return=0.03072796996452634|
----------------|Node: action=0_6_-0.436277, N=1, Q=0.035406, U=0.005098, return=0.030721129538725467|
----------------|Node: action=0_6_-0.443886, N=1, Q=0.035487, U=0.005098, return=0.030805964947504816|
------------|Node: action=0_6_-0.380834, N=8, Q=0.031587, U=0.003504, return=0.028495772581077716|
----------------|Node: action=0_3_0.205268, N=1, Q=0.035679, U=0.005241, return=0.031008536637841533|
----------------|Node: action=0_6_-0.415124, N=1, Q=0.035701, U=0.005241, return=0.03103237269879089|
----------------|Node: action=0_6_-0.418956, N=1, Q=0.03582, U=0.005241, return=0.03115739931440678|
----------------|Node: action=0_6_-0.420485, N=1, Q=0.035805, U=0.005241, return=0.031142135872904625|
----------------|Node: action=0_6_-0.424571, N=1, Q=0.035795, U=0.005241, return=0.031131272674307514|
----------------|Node: action=0_6_-0.43588, N=1, Q=0.035707, U=0.005241, return=0.031038814134771886|
----------------|Node: action=0_6_-0.443417, N=1, Q=0.035836, U=0.005241, return=0.031174540956492025|
------------|Node: action=0_6_-0.386738, N=8, Q=0.031678, U=0.003504, return=0.02833910920900526|
----------------|Node: action=0_3_0.205268, N=1, Q=0.035835, U=0.005241, return=0.03117313613934039|
----------------|Node: action=0_3_0.379457, N=1, Q=0.036009, U=0.005241, return=0.03135696238878735|
----------------|Node: action=0_3_0.450181, N=1, Q=0.035884, U=0.005241, return=0.031225792334768132|
----------------|Node: action=0_6_-0.418956, N=1, Q=0.035942, U=0.005241, return=0.03128652758376671|
----------------|Node: action=0_6_-0.420485, N=1, Q=0.035914, U=0.005241, return=0.03125695575338361|
----------------|Node: action=0_6_-0.420913, N=1, Q=0.035826, U=0.005241, return=0.031164587946291178|
----------------|Node: action=0_6_-0.439626, N=1, Q=0.03599, U=0.005241, return=0.03133744875659167|
------------|Node: action=0_6_-0.388096, N=9, Q=0.031856, U=0.003324, return=0.028453749636123682|
----------------|Node: action=0_13_0.271595, N=1, Q=0.036057, U=0.005365, return=0.031408277698435016|
----------------|Node: action=0_3_0.378529, N=1, Q=0.036163, U=0.005365, return=0.03151942630889373|
----------------|Node: action=0_3_0.40143, N=1, Q=0.036091, U=0.005365, return=0.031443480302083354|
----------------|Node: action=0_6_-0.406151, N=1, Q=0.036221, U=0.005365, return=0.03158141720827429|
----------------|Node: action=0_6_-0.415124, N=1, Q=0.036166, U=0.005365, return=0.031522921620257965|
----------------|Node: action=0_6_-0.418757, N=1, Q=0.036262, U=0.005365, return=0.03162381815270887|
----------------|Node: action=0_6_-0.420913, N=1, Q=0.036123, U=0.005365, return=0.03147783837352419|
----------------|Node: action=0_6_-0.443886, N=1, Q=0.036108, U=0.005365, return=0.031461979575631904|
--------|Node: action=0_13_0.762588, N=10, Q=0.028575, U=0.003413, return=0.025609995880694292|
------------|Node: action=0_4_-0.070972, N=1, Q=0.032795, U=0.005475, return=0.027965026103539348|
------------|Node: action=0_4_-0.077016, N=1, Q=0.032908, U=0.005475, return=0.028084021479900745|
------------|Node: action=0_4_-0.078176, N=1, Q=0.03303, U=0.005475, return=0.028212907605262683|
------------|Node: action=0_4_-0.080906, N=1, Q=0.033248, U=0.005475, return=0.028443768710336825|
------------|Node: action=0_4_-0.082021, N=1, Q=0.033146, U=0.005475, return=0.02833570199477292|
------------|Node: action=0_4_-0.086029, N=1, Q=0.032922, U=0.005475, return=0.028098732545803667|
------------|Node: action=0_4_-0.087735, N=1, Q=0.032799, U=0.005475, return=0.027969483159037273|
------------|Node: action=0_4_-0.088206, N=1, Q=0.032857, U=0.005475, return=0.028030522784183942|
------------|Node: action=0_4_-0.096564, N=1, Q=0.032884, U=0.005475, return=0.02805957107129578|
--------|Node: action=0_4_-0.077732, N=9, Q=0.028455, U=0.003579, return=0.025009131535799367|
------------|Node: action=1_16_-0.605153, N=1, Q=0.032648, U=0.005365, return=0.027810033785872157|
------------|Node: action=1_16_-0.610606, N=1, Q=0.033011, U=0.005365, return=0.028193549709250365|
------------|Node: action=1_16_-0.612999, N=1, Q=0.03289, U=0.005365, return=0.028065558637685478|
------------|Node: action=1_16_-0.617982, N=1, Q=0.033148, U=0.005365, return=0.028337323412702536|
------------|Node: action=1_16_-0.621837, N=1, Q=0.032661, U=0.005365, return=0.027824209318000392|
------------|Node: action=1_16_-0.627734, N=1, Q=0.032826, U=0.005365, return=0.02799778004942932|
------------|Node: action=1_16_-0.63407, N=1, Q=0.033197, U=0.005365, return=0.028389616562202735|
------------|Node: action=1_16_-0.638978, N=1, Q=0.032777, U=0.005365, return=0.02794576203829849|
--------|Node: action=0_4_-0.079708, N=11, Q=0.028623, U=0.003267, return=0.025313868354749886|
------------|Node: action=1_16_-0.580966, N=1, Q=0.032879, U=0.005573, return=0.02805327880025424|
------------|Node: action=1_16_-0.587428, N=1, Q=0.032738, U=0.005573, return=0.02790526923897277|
------------|Node: action=1_16_-0.604144, N=1, Q=0.032841, U=0.005573, return=0.02801333519774174|
------------|Node: action=1_16_-0.610398, N=1, Q=0.033228, U=0.005573, return=0.028421907709207828|
------------|Node: action=1_16_-0.612158, N=1, Q=0.033441, U=0.005573, return=0.02864692066776839|
------------|Node: action=1_16_-0.616132, N=1, Q=0.033482, U=0.005573, return=0.0286907342317039|
------------|Node: action=1_16_-0.621837, N=1, Q=0.032982, U=0.005573, return=0.028162492160002994|
------------|Node: action=1_16_-0.625365, N=1, Q=0.033036, U=0.005573, return=0.02821972256099256|
------------|Node: action=1_16_-0.633783, N=1, Q=0.033314, U=0.005573, return=0.02851300186664163|
------------|Node: action=1_16_-0.638708, N=1, Q=0.033097, U=0.005573, return=0.028283715135153736|
--------|Node: action=0_4_-0.080906, N=9, Q=0.028337, U=0.003579, return=0.025033689890478134|
------------|Node: action=1_16_-0.608645, N=1, Q=0.032535, U=0.005365, return=0.027690243062709785|
------------|Node: action=1_16_-0.610849, N=1, Q=0.032876, U=0.005365, return=0.02805115318244608|
------------|Node: action=1_16_-0.615712, N=1, Q=0.033028, U=0.005365, return=0.028210545142174276|
------------|Node: action=1_16_-0.618228, N=1, Q=0.032875, U=0.005365, return=0.028049694980690126|
------------|Node: action=1_16_-0.624396, N=1, Q=0.03259, U=0.005365, return=0.0277490091273305|
------------|Node: action=1_16_-0.631967, N=1, Q=0.032882, U=0.005365, return=0.028057009840978114|
------------|Node: action=1_16_-0.638708, N=1, Q=0.03268, U=0.005365, return=0.027844206930523974|
------------|Node: action=1_16_-0.64287, N=1, Q=0.032524, U=0.005365, return=0.0276796273915704|
----|Node: action=0_4_0.018424, N=75, Q=0.02757, U=0.001441, return=0.021749240787354462|
--------|Node: action=0_13_0.550791, N=6, Q=0.02821, U=0.003933, return=0.025395705782360667|
------------|Node: action=0_16_-0.618228, N=1, Q=0.032163, U=0.004932, return=0.027298203662326603|
------------|Node: action=0_16_-0.633783, N=1, Q=0.032155, U=0.004932, return=0.02728928477672868|
------------|Node: action=0_6_-0.617552, N=1, Q=0.032156, U=0.004932, return=0.02729054552351129|
------------|Node: action=0_6_-0.624291, N=1, Q=0.03227, U=0.004932, return=0.02741153824197362|
------------|Node: action=0_6_-0.63194, N=1, Q=0.032318, U=0.004932, return=0.027461919090260578|
--------|Node: action=0_13_0.561409, N=7, Q=0.028258, U=0.003679, return=0.02556325902795048|
------------|Node: action=0_16_-0.618228, N=1, Q=0.032321, U=0.005098, return=0.02746526652349554|
------------|Node: action=0_16_-0.633783, N=1, Q=0.032313, U=0.005098, return=0.027456098071958063|
------------|Node: action=0_19_-0.864163, N=1, Q=0.032404, U=0.005098, return=0.027552573108696576|
------------|Node: action=0_6_-0.618286, N=1, Q=0.032257, U=0.005098, return=0.02739693497800194|
------------|Node: action=0_6_-0.624291, N=1, Q=0.03243, U=0.005098, return=0.027579478243816402|
------------|Node: action=0_6_-0.631408, N=1, Q=0.032429, U=0.005098, return=0.027578488256984807|
--------|Node: action=0_13_0.583089, N=8, Q=0.028749, U=0.003468, return=0.02613968564003885|
------------|Node: action=0_16_-0.618113, N=1, Q=0.032904, U=0.005241, return=0.02808020929645591|
------------|Node: action=0_16_-0.629687, N=1, Q=0.032815, U=0.005241, return=0.02798669967495432|
------------|Node: action=0_19_-0.864163, N=1, Q=0.032939, U=0.005241, return=0.028117344661407806|
------------|Node: action=0_6_-0.617993, N=1, Q=0.032803, U=0.005241, return=0.02797389734794356|
------------|Node: action=0_6_-0.621823, N=1, Q=0.032964, U=0.005241, return=0.028143797684277966|
------------|Node: action=0_6_-0.631408, N=1, Q=0.033005, U=0.005241, return=0.028187162620547906|
------------|Node: action=0_6_-0.640308, N=1, Q=0.032945, U=0.005241, return=0.028123686274225262|
--------|Node: action=0_13_0.600459, N=9, Q=0.028975, U=0.00329, return=0.026451835564733434|
------------|Node: action=0_16_-0.616132, N=1, Q=0.03324, U=0.005365, return=0.028435020343783368|
------------|Node: action=0_16_-0.629687, N=1, Q=0.033115, U=0.005365, return=0.028302737869638633|
------------|Node: action=0_19_-0.833394, N=1, Q=0.033042, U=0.005365, return=0.02822580095088692|
------------|Node: action=0_19_-0.86109, N=1, Q=0.033184, U=0.005365, return=0.02837544601678374|
------------|Node: action=0_6_-0.617993, N=1, Q=0.0331, U=0.005365, return=0.028287237605012755|
------------|Node: action=0_6_-0.621823, N=1, Q=0.033262, U=0.005365, return=0.02845794191137116|
------------|Node: action=0_6_-0.631408, N=1, Q=0.033304, U=0.005365, return=0.028501915395028055|
------------|Node: action=0_6_-0.640308, N=1, Q=0.033244, U=0.005365, return=0.02843892665219966|
--------|Node: action=0_13_0.62878, N=6, Q=0.028194, U=0.003933, return=0.025393642868992122|
------------|Node: action=0_16_-0.638978, N=1, Q=0.032203, U=0.004932, return=0.02733994337895454|
------------|Node: action=0_16_-0.64237, N=1, Q=0.03217, U=0.004932, return=0.027305809316910373|
------------|Node: action=0_6_-0.376708, N=1, Q=0.03222, U=0.004932, return=0.02735851084095431|
------------|Node: action=0_6_-0.621815, N=1, Q=0.032206, U=0.004932, return=0.02734320660069045|
------------|Node: action=0_6_-0.630871, N=1, Q=0.032157, U=0.004932, return=0.027292259249739242|
--------|Node: action=0_13_0.64944, N=10, Q=0.029023, U=0.003137, return=0.026484882234261264|
------------|Node: action=0_16_-0.615712, N=1, Q=0.033161, U=0.005475, return=0.028351244856564428|
------------|Node: action=0_16_-0.638978, N=1, Q=0.033302, U=0.005475, return=0.02850049486213385|
------------|Node: action=0_16_-0.64237, N=1, Q=0.033264, U=0.005475, return=0.028460255878215684|
------------|Node: action=0_6_-0.375903, N=1, Q=0.033374, U=0.005475, return=0.028576424994723792|
------------|Node: action=0_6_-0.376708, N=1, Q=0.033445, U=0.005475, return=0.02865093946697783|
------------|Node: action=0_6_-0.379708, N=1, Q=0.033306, U=0.005475, return=0.028504250711833545|
------------|Node: action=0_6_-0.617742, N=1, Q=0.033285, U=0.005475, return=0.028481793492876717|
------------|Node: action=0_6_-0.621815, N=1, Q=0.033299, U=0.005475, return=0.028497270878654418|
------------|Node: action=0_6_-0.630871, N=1, Q=0.033249, U=0.005475, return=0.02844397838888732|
--------|Node: action=0_13_0.683611, N=7, Q=0.028465, U=0.003679, return=0.025692622200881504|
------------|Node: action=0_4_-0.080906, N=1, Q=0.032491, U=0.005098, return=0.027644722013888734|
------------|Node: action=0_4_-0.096564, N=1, Q=0.032503, U=0.005098, return=0.02765644805193143|
------------|Node: action=0_6_-0.374864, N=1, Q=0.032592, U=0.005098, return=0.02775066704661855|
------------|Node: action=0_6_-0.376431, N=1, Q=0.032768, U=0.005098, return=0.027936995563290018|
------------|Node: action=0_6_-0.37941, N=1, Q=0.032639, U=0.005098, return=0.027800087902424997|
------------|Node: action=0_6_-0.63214, N=1, Q=0.032494, U=0.005098, return=0.027647355200145274|
--------|Node: action=0_13_0.706315, N=6, Q=0.028171, U=0.003933, return=0.02524243036265425|
------------|Node: action=0_4_-0.078951, N=1, Q=0.032216, U=0.004932, return=0.02735446337315417|
------------|Node: action=0_4_-0.08101, N=1, Q=0.032368, U=0.004932, return=0.02751469889727559|
------------|Node: action=0_4_-0.086961, N=1, Q=0.032328, U=0.004932, return=0.027472230239474205|
------------|Node: action=0_4_-0.087934, N=1, Q=0.032047, U=0.004932, return=0.02717519706407487|
------------|Node: action=0_4_-0.09734, N=1, Q=0.032119, U=0.004932, return=0.027252060638379955|
--------|Node: action=0_13_0.722908, N=7, Q=0.028364, U=0.003679, return=0.025569713055244525|
------------|Node: action=0_4_-0.077904, N=1, Q=0.032388, U=0.005098, return=0.02753532882791701|
------------|Node: action=0_4_-0.079708, N=1, Q=0.032506, U=0.005098, return=0.02766025941585784|
------------|Node: action=0_4_-0.08178, N=1, Q=0.032656, U=0.005098, return=0.02781838754267188|
------------|Node: action=0_4_-0.086029, N=1, Q=0.032362, U=0.005098, return=0.02750790942441833|
------------|Node: action=0_4_-0.087628, N=1, Q=0.032631, U=0.005098, return=0.02779251938983246|
------------|Node: action=0_4_-0.09734, N=1, Q=0.032402, U=0.005098, return=0.02755047292930568|
--------|Node: action=0_13_0.762588, N=8, Q=0.028657, U=0.003468, return=0.02607359233094414|
------------|Node: action=0_4_-0.078951, N=1, Q=0.032872, U=0.005241, return=0.028046712472914404|
------------|Node: action=0_4_-0.08101, N=1, Q=0.033015, U=0.005241, return=0.028197579652856408|
------------|Node: action=0_4_-0.085909, N=1, Q=0.03272, U=0.005241, return=0.027886361501001766|
------------|Node: action=0_4_-0.086961, N=1, Q=0.032915, U=0.005241, return=0.02809148835433342|
------------|Node: action=0_4_-0.096564, N=1, Q=0.032775, U=0.005241, return=0.0279435521130304|
------------|Node: action=0_6_-0.624291, N=1, Q=0.032684, U=0.005241, return=0.027848112373757172|
------------|Node: action=0_6_-0.63194, N=1, Q=0.032728, U=0.005241, return=0.027894460087443562|
----|Node: action=0_4_0.022785, N=17, Q=0.026132, U=0.002961, return=0.021122769178161027|
--------|Node: action=0_13_0.545495, N=1, Q=0.029694, U=0.006011, return=0.02469275496704454|
--------|Node: action=0_13_0.561409, N=2, Q=0.028993, U=0.004908, return=0.025007960207362706|
------------|Node: action=0_19_-0.864163, N=1, Q=0.031874, U=0.003706, return=0.026993607533656427|
--------|Node: action=0_13_0.573566, N=2, Q=0.029435, U=0.004908, return=0.025474708768929294|
